NCT07438444 CRITERIA EXTRACTION GOLDEN EVALUATION
====================================================
Expected: 8
Found: 8
Matched: 8
Missed: 0
Unexpected: 0
Population leakage: 0

AGGREGATE ACCURACY
----------------------------------------------------
Field mapping accuracy: 100.0% (11/11) PASS
Threshold accuracy: 100.0% (10/10) PASS
Logical structure: 100.0% (9/9) PASS
Required patient fields: 100.0% (13/13) PASS
Boolean semantics: 77.8% (21/27) FAIR
Temporal windows: 75.0% (3/4) FAIL

DETAILED FIELD-WISE COMPARISON
----------------------------------------------------
[MATCHED] T2D_DURATION: Type 2 Diabetes for at least one year -> INC-001
  [PASS] T2D_DURATION.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.evaluation_type: expected='COMPOUND'; actual='COMPOUND'
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual=None
  [PASS] RECENT_CARDIOVASCULAR_EVENT.logical_operator: expected='OR'; actual='OR'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.required_patient_fields: expected=['medical_history']; actual=['medical_history']
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children_count: expected=3; actual=3
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].field_name: expected='heart_attack'; actual='heart_attack'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].operator: expected='EQ'; actual='EQ'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].value: expected=True; actual=True
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual={'value': '6', 'unit': 'MONTH'}
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].required_patient_fields: expected=['medical_history']; actual=['medical_history']
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].field_name: expected='stroke'; actual='stroke'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].operator: expected='EQ'; actual='EQ'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].value: expected=True; actual=True
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual={'value': '6', 'unit': 'MONTH'}
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].required_patient_fields: expected=['medical_history']; actual=['medical_history']
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].field_name: expected='heart_failure_hospitalization'; actual='heart_failure_hospitalization'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].operator: expected='EQ'; actual='EQ'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].value: expected=True; actual=True
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual={'value': '6', 'unit': 'MONTH'}
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].required_patient_fields: expected=['medical_history']; actual=['medical_history']

[MATCHED] NYHA_CLASS_III_IV: NYHA Class III or IV CHF -> EXC-003
  [PASS] NYHA_CLASS_III_IV.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] NYHA_CLASS_III_IV.category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] NYHA_CLASS_III_IV.evaluation_type: expected='CATEGORICAL'; actual='CATEGORICAL'
  [PASS] NYHA_CLASS_III_IV.field_name: expected='nyha_class'; actual='nyha_class'
  [PASS] NYHA_CLASS_III_IV.operator: expected='IN'; actual='IN'
  [PASS] NYHA_CLASS_III_IV.value: expected=['III', 'IV']; actual=['III', 'IV']
  [PASS] NYHA_CLASS_III_IV.required_patient_fields: expected=['medical_history']; actual=['medical_history']

[MATCHED] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE: Type 2 Diabetes with morbid obesity and consideration for a weight-loss procedure -> EXC-004
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.category: expected='DIAGNOSIS'; actual='OTHER'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.evaluation_type: expected='COMPOUND'; actual='COMPOUND'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.logical_operator: expected='AND'; actual='AND'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.required_patient_fields: expected=['condition', 'medical_history']; actual=['condition', 'medical_history']
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children_count: expected=3; actual=3
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].field_name: expected='type_2_diabetes'; actual='type_2_diabetes'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].operator: expected='EQ'; actual='EQ'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].value: expected=True; actual=True
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].required_patient_fields: expected=['condition']; actual=['condition']
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].field_name: expected='morbid_obesity'; actual='morbid_obesity'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].operator: expected='EQ'; actual='EQ'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].value: expected=True; actual=True
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].required_patient_fields: expected=['medical_history']; actual=['medical_history']
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].category: expected='PROCEDURE'; actual='PROCEDURE'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].evaluation_type: expected='COMPOUND'; actual='COMPOUND'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].logical_operator: expected='OR'; actual='OR'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children_count: expected=2; actual=2
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].category: expected='PROCEDURE'; actual='PROCEDURE'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].evaluation_type: expected='BOOLEAN'; actual='HUMAN_ONLY'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].operator: expected='EQ'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].value: expected=True; actual=None
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].category: expected='PROCEDURE'; actual='PROCEDURE'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].evaluation_type: expected='BOOLEAN'; actual='HUMAN_ONLY'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].operator: expected='EQ'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].value: expected=True; actual=None
