NCT07438444 CRITERIA EXTRACTION GOLDEN EVALUATION
====================================================
Expected: 8
Found: 8
Matched: 8
Missed: 0
Unexpected: 0
Population leakage: 0

AGGREGATE ACCURACY
----------------------------------------------------
Field mapping accuracy: 0.0% (0/13) FAIL
Threshold accuracy: 100.0% (7/7) PASS
Logical structure: 66.7% (6/9) FAIL
Required patient fields: 0.0% (0/15) FAIL
Boolean semantics: 29.6% (8/27) POOR
Temporal windows: 40.0% (2/5) FAIL

DETAILED FIELD-WISE COMPARISON
----------------------------------------------------
[MATCHED] T2D_DURATION: Type 2 Diabetes for at least one year -> INC-001
  [PASS] T2D_DURATION.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] HBA1C_RANGE.lower_value: expected='7.5'; actual='7.5'
  [PASS] HBA1C_RANGE.upper_value: expected='10'; actual='10'
  [PASS] HBA1C_RANGE.unit: expected='%'; actual='%'
  [FAIL] HBA1C_RANGE.required_patient_fields: expected=['laboratory_results.hba1c']; actual=[]

[MATCHED] BMI_MINIMUM: BMI at least 23 kg/m2 -> INC-004
  [PASS] BMI_MINIMUM.criterion_type: expected='INCLUSION'; actual='INCLUSION'
  [PASS] BMI_MINIMUM.category: expected='BMI'; actual='BMI'
  [PASS] BMI_MINIMUM.evaluation_type: expected='NUMERIC'; actual='NUMERIC'
  [FAIL] BMI_MINIMUM.field_name: expected='bmi'; actual=None
  [PASS] BMI_MINIMUM.operator: expected='GTE'; actual='GTE'
  [PASS] BMI_MINIMUM.value: expected='23'; actual='23'
  [PASS] BMI_MINIMUM.unit: expected='kg/m2'; actual='kg/m2'
  [FAIL] BMI_MINIMUM.required_patient_fields: expected=['bmi']; actual=[]

[MATCHED] TYPE_1_DIABETES: Type 1 Diabetes exclusion -> EXC-001
  [PASS] TYPE_1_DIABETES.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] TYPE_1_DIABETES.category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] TYPE_1_DIABETES.evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] TYPE_1_DIABETES.field_name: expected='diagnoses.type_1_diabetes'; actual=None
  [FAIL] TYPE_1_DIABETES.operator: expected='EQ'; actual=None
  [FAIL] TYPE_1_DIABETES.value: expected=True; actual=False
  [FAIL] TYPE_1_DIABETES.required_patient_fields: expected=['diagnoses.type_1_diabetes']; actual=[]

[MATCHED] RECENT_CARDIOVASCULAR_EVENT: Heart attack, stroke, or heart-failure hospitalization within six months -> EXC-002
  [PASS] RECENT_CARDIOVASCULAR_EVENT.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.evaluation_type: expected='COMPOUND'; actual='COMPOUND'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual={'value': '6', 'unit': 'MONTH'}
  [PASS] RECENT_CARDIOVASCULAR_EVENT.logical_operator: expected='OR'; actual='OR'
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.required_patient_fields: expected=['medical_history.heart_attack_within_6_months', 'medical_history.heart_failure_hospitalization_within_6_months', 'medical_history.stroke_within_6_months']; actual=[]
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children_count: expected=3; actual=3
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[1].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[1].field_name: expected='medical_history.heart_attack_within_6_months'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[1].operator: expected='EQ'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[1].value: expected=True; actual=False
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[1].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[1].required_patient_fields: expected=['medical_history.heart_attack_within_6_months']; actual=[]
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[2].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[2].field_name: expected='medical_history.stroke_within_6_months'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[2].operator: expected='EQ'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[2].value: expected=True; actual=False
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[2].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[2].required_patient_fields: expected=['medical_history.stroke_within_6_months']; actual=[]
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] RECENT_CARDIOVASCULAR_EVENT.children[3].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[3].field_name: expected='medical_history.heart_failure_hospitalization_within_6_months'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[3].operator: expected='EQ'; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[3].value: expected=True; actual=False
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[3].temporal_window: expected={'value': '6', 'unit': 'MONTH'}; actual=None
  [FAIL] RECENT_CARDIOVASCULAR_EVENT.children[3].required_patient_fields: expected=['medical_history.heart_failure_hospitalization_within_6_months']; actual=[]

[MATCHED] NYHA_CLASS_III_IV: NYHA Class III or IV CHF -> EXC-003
  [PASS] NYHA_CLASS_III_IV.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] NYHA_CLASS_III_IV.category: expected='MEDICAL_HISTORY'; actual='MEDICAL_HISTORY'
  [PASS] NYHA_CLASS_III_IV.evaluation_type: expected='CATEGORICAL'; actual='CATEGORICAL'
  [FAIL] NYHA_CLASS_III_IV.field_name: expected='medical_history.nyha_class'; actual=None
  [PASS] NYHA_CLASS_III_IV.operator: expected='IN'; actual='IN'
  [FAIL] NYHA_CLASS_III_IV.value: expected=['III', 'IV']; actual=None
  [FAIL] NYHA_CLASS_III_IV.required_patient_fields: expected=['medical_history.nyha_class']; actual=[]

[MATCHED] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE: Type 2 Diabetes with morbid obesity and consideration for a weight-loss procedure -> EXC-004
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.evaluation_type: expected='COMPOUND'; actual='COMPOUND'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.logical_operator: expected='AND'; actual='AND'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.required_patient_fields: expected=['diagnoses.morbid_obesity', 'diagnoses.type_2_diabetes', 'procedures.bariatric_surgery_considered', 'procedures.other_weight_loss_procedure_considered']; actual=[]
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children_count: expected=3; actual=3
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].field_name: expected='diagnoses.type_2_diabetes'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].operator: expected='EQ'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].value: expected=True; actual=False
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[1].required_patient_fields: expected=['diagnoses.type_2_diabetes']; actual=[]
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].category: expected='DIAGNOSIS'; actual='DIAGNOSIS'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].evaluation_type: expected='BOOLEAN'; actual='BOOLEAN'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].field_name: expected='diagnoses.morbid_obesity'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].operator: expected='EQ'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].value: expected=True; actual=False
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[2].required_patient_fields: expected=['diagnoses.morbid_obesity']; actual=[]
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].criterion_type: expected='EXCLUSION'; actual='EXCLUSION'
  [PASS] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].category: expected='PROCEDURE'; actual='PROCEDURE'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].evaluation_type: expected='COMPOUND'; actual='BOOLEAN'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].value: expected=None; actual=False
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].logical_operator: expected='OR'; actual=None
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children_count: expected=2; actual=0
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].criterion_type: expected='EXCLUSION'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].category: expected='PROCEDURE'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].evaluation_type: expected='BOOLEAN'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].field_name: expected='procedures.bariatric_surgery_considered'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].operator: expected='EQ'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].value: expected=True; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[1].required_patient_fields: expected=['procedures.bariatric_surgery_considered']; actual=[]
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].criterion_type: expected='EXCLUSION'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].category: expected='PROCEDURE'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].evaluation_type: expected='BOOLEAN'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].field_name: expected='procedures.other_weight_loss_procedure_considered'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].operator: expected='EQ'; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].value: expected=True; actual='<missing>'
  [FAIL] T2D_MORBID_OBESITY_WEIGHT_LOSS_PROCEDURE.children[3].children[2].required_patient_fields: expected=['procedures.other_weight_loss_procedure_considered']; actual=[]
